#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)"
100,0.4000000000000003,-255563.19426043762,17655.51914034135,130.21037935435245,163.10091157882945,1.0022998578711135
200,0.8000000000000006,-248228.00676043762,25543.301659520017,188.38318899664245,162.51075429356985,1.005939706604255
300,1.2000000000000008,-242936.88176043762,30584.874894792563,225.5650559408787,161.94340147008637,1.0094639177027942
400,1.6000000000000012,-239304.38176043762,33340.966647751746,245.89137712325766,160.89339161446472,1.0160518020891351
500,2.0000000000000013,-236321.00676043762,35489.3709530207,261.7359715173359,159.98213763545735,1.021839205990695
600,2.4000000000000017,-232943.63176043762,36758.73419629969,271.0975919903453,159.98213763545735,1.021839205990695
700,2.800000000000002,-231348.50676043762,37829.584200473735,278.9951669167327,159.7372943113398,1.0234054683277845
800,3.2000000000000024,-229604.69426043762,38378.04001404205,283.0400572978178,158.70575621273554,1.0300572858553412
900,3.6000000000000028,-228273.38176043762,39024.559284914285,287.80817081807226,158.4995589408148,1.0313973211443022
1000,4.000000000000003,-227592.44426043762,39649.51620285993,292.41726085496003,158.84536950356616,1.0291519419484223
1100,4.399999999999959,-227383.31926043762,40515.50936954422,298.80400586403704,158.84536950356616,1.0291519419484223
1200,4.799999999999915,-226398.50676043762,40393.111817608355,297.9013175010992,158.66205287251736,1.030341014341094
1300,5.1999999999998705,-225908.25676043762,40614.90174272668,299.5370298274869,158.66205287251736,1.030341014341094
1400,5.5999999999998264,-226144.50676043762,41026.14692584751,302.5699846149482,158.32986610435694,1.0325027394791138
1500,5.999999999999782,-225901.50676043762,40529.734033870045,298.90891350925165,158.08984599825527,1.0340703380526666
1600,6.399999999999738,-226010.50676043762,40168.829297542106,296.24722215628157,158.12459050437687,1.0338431231515812
1700,6.799999999999694,-225885.13176043762,40434.14532800508,298.2039417916979,156.92326672346888,1.0417576941103848
1800,7.19999999999965,-226240.25676043762,40841.49846178052,301.2081925111734,157.3993583832198,1.0386066510899947
1900,7.599999999999606,-226246.06926043762,40802.14541031612,300.91796169330854,157.3993583832198,1.0386066510899947
2000,7.999999999999562,-225367.44426043762,40485.534682097845,298.58294097252093,157.3993583832198,1.0386066510899947
2100,8.399999999999519,-225583.00676043762,41199.69212679821,303.8498895710866,157.3993583832198,1.0386066510899947
2200,8.799999999999475,-225476.56926043762,40447.92335308553,298.30555544906014,157.3993583832198,1.0386066510899947
2300,9.19999999999943,-225657.63176043762,41149.35085883667,303.47862008043336,157.3993583832198,1.0386066510899947
2400,9.599999999999387,-225737.25676043762,40864.77544345637,301.37986147146535,157.09137274389974,1.0406428923415085
2500,9.999999999999343,-225363.88176043762,40759.47070042422,300.6032334703834,157.17841404927609,1.0400666114550527
2600,10.399999999999299,-225994.75676043762,41489.48904931592,305.9871570689611,157.17841404927609,1.0400666114550527
2700,10.799999999999255,-225349.88176043762,40883.33723450615,301.5167556536685,157.0071827697702,1.0412009031066134
2800,11.19999999999921,-225509.25676043762,41277.32869259834,304.4224633144156,157.0071827697702,1.0412009031066134
2900,11.599999999999167,-225111.75676043762,40650.83020132163,299.8020040933852,157.27001571484848,1.0394608263441245
3000,11.999999999999122,-225427.00676043762,40972.897444787086,302.1772669002106,157.49849633194376,1.0379528967030127
3100,12.399999999999078,-225797.88176043762,41247.62260275311,304.20337934429074,157.49849633194376,1.0379528967030127
3200,12.799999999999034,-225673.88176043762,40235.909445235506,296.74194176259135,158.14388643800783,1.0337169787350091
3300,13.19999999999899,-225823.50676043762,41095.31037910306,303.08006870900834,157.59819378961336,1.0372962821664258
3400,13.599999999998946,-225822.63176043762,40952.715407466865,302.0284233168121,157.59819378961336,1.0372962821664258
3500,13.999999999998902,-225924.75676043762,41060.141094216146,302.8206933890109,157.72326008815205,1.036473760450694
3600,14.399999999998858,-225270.19426043762,40611.10365233192,299.5090187116883,157.72326008815205,1.036473760450694
3700,14.799999999998814,-225465.13176043762,41112.438172141934,303.20638708069527,157.72326008815205,1.036473760450694
3800,15.19999999999877,-225011.25676043762,40446.46914994775,298.29483062467386,157.3274089658401,1.0390816296326646
3900,15.599999999998726,-225997.88176043762,40536.26739839767,298.9570974151929,157.06777189946303,1.040799258289273
4000,15.999999999998682,-225993.69426043762,40673.25511423452,299.9673890018756,157.06777189946303,1.040799258289273
4100,16.399999999998816,-225689.25676043762,40660.24144304474,299.87141249453276,157.06777189946303,1.040799258289273
4200,16.79999999999895,-226361.13176043762,40875.5273043738,301.4591570094609,157.06777189946303,1.040799258289273
4300,17.199999999999083,-226619.25676043762,41501.73388945835,306.0774634070193,157.07498716339606,1.0407514490136813
4400,17.599999999999216,-225680.63176043762,40717.10797661496,300.2908061611754,157.1255532216517,1.0404165149604898
4500,17.99999999999935,-226165.63176043762,40594.5088938378,299.3866314977165,156.52893455897853,1.0443821198598506
4600,18.399999999999483,-225987.75676043762,40615.39995163458,299.5407041443042,156.87855223888053,1.0420546222608127
4700,18.799999999999617,-226336.50676043762,40679.02884067141,300.0099705370692,157.56689513894295,1.0375023278205502
4800,19.19999999999975,-226220.06926043762,40725.74937271699,300.3545369105038,157.32780521678131,1.0390790125677842
4900,19.599999999999884,-226123.25676043762,40714.01582026956,300.26800134600353,157.32780521678131,1.0390790125677842
5000,20.000000000000018,-225928.50676043762,40713.42955813883,300.26367763205116,157.79882232255343,1.0359774432280093
5100,20.40000000000015,-225277.75676043762,41083.38890272677,302.99214719567976,157.6301706263936,1.037085856371822
5200,20.800000000000285,-224950.88176043762,41273.25710009661,304.3924351062383,157.6301706263936,1.037085856371822
5300,21.20000000000042,-225228.06926043762,41143.88044443214,303.4382754873814,158.05948624327078,1.034268960247678
5400,21.600000000000552,-225327.94426043762,41531.11078017438,306.29411951630607,157.88646708895652,1.0354023591015185
5500,22.000000000000686,-225009.81926043762,41144.707992699,303.44437869923854,157.88646708895652,1.0354023591015185
5600,22.40000000000082,-225747.75676043762,41135.02190117363,303.3729432663887,158.08324236984694,1.0341135343849166
5700,22.800000000000953,-225580.38176043762,40718.611960841925,300.3018981237044,158.27592433585605,1.032854625111646
5800,23.200000000001086,-225824.38176043762,40761.25944249518,300.616425536942,157.79562354725024,1.0359984441847252
5900,23.60000000000122,-225519.75676043762,40406.1938849882,297.99779843392974,157.55338731009428,1.0375912780114256
6000,24.000000000001354,-224913.63176043762,40567.57214112696,299.1879715341565,158.4944578136024,1.031430516557027
6100,24.400000000001487,-225340.81926043762,41225.98829209246,304.04382516886255,158.5170766459506,1.0312833415369822
6200,24.80000000000162,-225242.88176043762,41144.296320155496,303.4413425926458,158.17192525867128,1.0335337337948205
6300,25.200000000001754,-224533.81926043762,41128.227622407896,303.3228351042614,158.39354942855414,1.0320876139457196
6400,25.600000000001888,-224852.38176043762,41548.12549610133,306.4196039383639,158.4113026906255,1.031971947187226
6500,26.00000000000202,-224933.75676043762,41638.22584259673,307.08409871780754,158.89289304433188,1.0288441311752015
6600,26.400000000002155,-225090.81926043762,41315.89819162415,304.7069153919636,158.0098336488694,1.0345939662045809
6700,26.80000000000229,-224942.88176043762,41231.07579981731,304.08134580507584,157.73604459635146,1.0363897542406812
6800,27.200000000002422,-224682.50676043762,40729.87528943352,300.3849657626136,158.7452974685446,1.0298007128463293
6900,27.600000000002556,-225209.75676043762,40882.921332156984,301.5136883520372,158.39087058774146,1.0321050694872682
7000,28.00000000000269,-224423.25676043762,40615.86686174176,299.5441476308251,158.89565916472637,1.0288262206372487
7100,28.400000000002823,-225008.75676043762,41058.96603582683,302.8120272717804,158.29448885028376,1.0327334936387254
7200,28.800000000002957,-225363.69426043762,40782.13055731007,300.7703511029926,158.32295213337082,1.0325478289237437
7300,29.20000000000309,-225534.31926043762,41283.063375567086,304.46475690198463,158.32295213337082,1.0325478289237437
7400,29.600000000003224,-225810.38176043762,41035.602168428304,302.6397175247282,157.90756286014374,1.0352640337999388
7500,30.000000000003357,-225233.50676043762,40732.130632733344,300.40159903769944,158.03254602967405,1.0344452747310269
7600,30.40000000000349,-225616.38176043762,41009.34555565473,302.44607362886586,157.8255765636992,1.0358018266331508
7700,30.800000000003624,-225817.19426043762,40401.87417885428,297.9659403747061,157.61554407047237,1.0371820968432983
7800,31.200000000003758,-225814.94426043762,40472.44064265827,298.4863717451221,157.92487632957665,1.0351505367206897
7900,31.60000000000389,-226054.38176043762,40800.65100165433,300.9069403510747,158.2651480163628,1.0329249524804307
8000,32.00000000000402,-225906.88176043762,41047.19572545076,302.72522061562915,157.8726130731902,1.0354932202099036
8100,32.4000000000038,-225223.00676043762,40747.816082380814,300.51728005125136,157.38240777700494,1.0387185124638514
8200,32.80000000000358,-225571.63176043762,40773.444493572344,300.706290927509,156.70176371360247,1.043230252295618
8300,33.20000000000336,-225380.88176043762,40522.71658335424,298.8571594437665,156.95334601415314,1.0415580466782053
8400,33.600000000003135,-225193.13176043762,40938.02942106052,301.9201133970662,157.77101020854337,1.0361600669097923
8500,34.00000000000291,-225312.25676043762,40642.5611951772,299.7410197395188,157.48622596992834,1.0380337676345437
8600,34.40000000000269,-225336.25676043762,41091.28166804579,303.0503567537321,157.63909777361667,1.0370271259029626
8700,34.80000000000247,-225597.25676043762,41083.66115246946,302.9941550518064,157.63909777361667,1.0370271259029626
8800,35.20000000000225,-225760.63176043762,41275.61564211734,304.4098294773015,157.73387633356995,1.0364040008019368
8900,35.60000000000203,-225400.38176043762,41157.52532935317,303.5389072290873,157.8363702936099,1.0357309927363951
9000,36.000000000001805,-224718.88176043762,40980.40926099871,302.2326669386225,157.76126960897537,1.0362240421828435
9100,36.40000000000158,-224900.38176043762,40688.63303337293,300.08080196179907,157.3565668456206,1.0388890897352439
9200,36.80000000000136,-225250.81926043762,40990.44137473148,302.3066543033942,157.5473762510739,1.0376308662455147
9300,37.20000000000114,-225563.94426043762,41266.01023036521,304.3389890620094,157.58242336228105,1.037400092003151
9400,37.60000000000092,-226025.88176043762,40987.29695557803,302.2834640472728,157.01829640155253,1.0411272077238856
9500,38.000000000000696,-225665.63176043762,40873.47422105842,301.44401541236505,157.45067978143587,1.0382681149489987
9600,38.400000000000475,-226107.25676043762,41242.588205803986,304.1662504028331,157.2377828976596,1.039673909676725
9700,38.80000000000025,-225714.13176043762,40563.65928806283,299.1591140376542,157.09022236759932,1.040650512999895
9800,39.20000000000003,-225647.19426043762,40974.83459971787,302.1915535193919,157.09022236759932,1.040650512999895
9900,39.59999999999981,-225550.44426043762,40678.9370744605,300.0092937564523,156.74909085534998,1.042915270525987
10000,39.99999999999959,-225777.38176043762,40449.48162365612,298.3170477762197,157.52165605096968,1.0378002910356243
